time_s,temp_c,run
542,38.9,run_1
543,38.9,run_1
544,38.9,run_1
545,38.9,run_1
546,38.9,run_1
547,38.9,run_1
548,38.9,run_1
549,38.9,run_1
550,38.9,run_1
551,38.9,run_1
552,38.9,run_1
553,38.9,run_1
554,38.9,run_1
555,38.9,run_1
556,38.9,run_1
557,38.9,run_1
558,38.9,run_1
559,38.9,run_1
560,38.9,run_1
561,38.9,run_1
562,38.9,run_1
563,38.9,run_1
564,38.9,run_1
565,38.9,run_1
566,38.9,run_1
567,38.9,run_1
568,38.9,run_1
569,38.9,run_1
570,38.9,run_1
571,38.9,run_1
572,38.9,run_1
573,38.9,run_1
574,38.9,run_1
575,38.9,run_1
576,38.9,run_1
577,38.9,run_1
578,38.9,run_1
579,38.9,run_1
580,38.9,run_1
581,38.9,run_1
582,38.9,run_1
583,38.9,run_1
584,38.9,run_1
585,38.9,run_1
586,38.9,run_1
587,38.9,run_1
588,38.9,run_1
589,38.9,run_1
590,38.9,run_1
591,38.9,run_1
592,38.9,run_1
593,38.9,run_1
594,38.9,run_1
595,38.9,run_1
596,38.9,run_1
597,38.9,run_1
598,38.9,run_1
599,38.9,run_1
600,38.9,run_1
601,38.9,run_1
602,38.9,run_1
603,38.9,run_1
604,38.9,run_1
605,38.9,run_1
0,74.5,run_2
1,74.3,run_2
2,74.2,run_2
3,74.1,run_2
4,74,run_2
5,73.8,run_2
6,73.7,run_2
7,73.6,run_2
8,73.4,run_2
9,73.2,run_2
10,73.1,run_2
11,73,run_2
12,72.8,run_2
13,72.7,run_2
14,72.7,run_2
15,72.5,run_2
16,72.3,run_2
17,72.2,run_2
18,72,run_2
19,71.9,run_2
20,71.7,run_2
21,71.6,run_2
22,71.5,run_2
23,71.4,run_2
24,71.3,run_2
25,71.3,run_2
26,71.1,run_2
27,71,run_2
28,71,run_2
29,70.8,run_2
30,70.7,run_2
31,70.6,run_2
32,70.5,run_2
33,70.4,run_2
34,70.3,run_2
35,70.2,run_2
36,70.1,run_2
37,70,run_2
38,69.9,run_2
39,69.8,run_2
40,69.7,run_2
41,69.6,run_2
42,69.6,run_2
43,69.5,run_2
44,69.3,run_2
45,69.2,run_2
46,69.2,run_2
47,69.1,run_2
48,68.9,run_2
49,68.9,run_2
50,68.8,run_2
51,68.7,run_2
52,68.6,run_2
53,68.4,run_2
54,68.3,run_2
55,68.2,run_2
56,68.1,run_2
57,68,run_2
58,67.9,run_2
59,67.8,run_2
60,67.7,run_2
61,67.7,run_2
62,67.6,run_2
63,67.5,run_2
64,67.4,run_2
65,67.3,run_2
66,67.2,run_2
67,67.1,run_2
68,67,run_2
69,67,run_2
70,66.9,run_2
71,66.8,run_2
72,66.7,run_2
73,66.5,run_2
74,66.5,run_2
75,66.4,run_2
76,66.3,run_2
77,66.2,run_2
78,66.1,run_2
79,66,run_2
80,66,run_2
81,65.9,run_2
82,65.8,run_2
83,65.7,run_2
84,65.6,run_2
85,65.6,run_2
86,65.5,run_2
87,65.4,run_2
88,65.3,run_2
89,65.2,run_2
90,65.1,run_2
91,65,run_2
92,65,run_2
93,64.9,run_2
94,64.8,run_2
95,64.8,run_2
96,64.7,run_2
97,64.6,run_2
98,64.6,run_2
99,64.5,run_2
100,64.4,run_2
101,64.3,run_2
102,64.3,run_2
103,64.2,run_2
104,64.1,run_2
105,64,run_2
106,63.9,run_2
107,63.8,run_2
108,63.7,run_2
109,63.7,run_2
110,63.6,run_2
111,63.5,run_2
112,63.5,run_2
113,63.4,run_2
114,63.3,run_2
115,63.3,run_2
116,63.3,run_2
117,63.2,run_2
118,63.2,run_2
119,63.1,run_2
120,63.1,run_2
121,63,run_2
122,62.9,run_2
123,62.8,run_2
124,62.7,run_2
125,62.6,run_2
126,62.6,run_2
127,62.5,run_2
128,62.4,run_2
129,62.4,run_2
130,62.3,run_2
131,62.2,run_2
132,62.2,run_2
133,62.1,run_2
134,62.1,run_2
135,62,run_2
136,61.9,run_2
137,61.9,run_2
138,61.8,run_2
139,61.8,run_2
140,61.7,run_2
141,61.6,run_2
142,61.5,run_2
143,61.5,run_2
144,61.4,run_2
145,61.3,run_2
146,61.3,run_2
147,61.2,run_2
148,61.2,run_2
149,61.1,run_2
150,61,run_2
151,60.9,run_2
152,60.9,run_2
153,60.8,run_2
154,60.8,run_2
155,60.7,run_2
156,60.7,run_2
157,60.6,run_2
158,60.5,run_2
159,60.5,run_2
160,60.3,run_2
161,60.2,run_2
162,60.2,run_2
163,60.1,run_2
164,60,run_2
165,59.9,run_2
166,59.8,run_2
167,59.7,run_2
168,59.7,run_2
169,59.6,run_2
170,59.5,run_2
171,59.5,run_2
172,59.4,run_2
173,59.3,run_2
174,59.3,run_2
175,59.2,run_2
176,59.2,run_2
177,59.1,run_2
178,59,run_2
179,58.9,run_2
180,58.9,run_2
181,58.8,run_2
182,58.7,run_2
183,58.6,run_2
184,58.6,run_2
185,58.5,run_2
186,58.5,run_2
187,58.4,run_2
188,58.3,run_2
189,58.2,run_2
190,58.2,run_2
191,58.2,run_2
192,58.1,run_2
193,58,run_2
194,57.9,run_2
195,57.9,run_2
196,57.9,run_2
197,57.8,run_2
198,57.7,run_2
199,57.6,run_2
200,57.6,run_2
201,57.5,run_2
202,57.5,run_2
203,57.4,run_2
204,57.3,run_2
205,57.2,run_2
206,57.2,run_2
207,57.1,run_2
208,57.1,run_2
209,57,run_2
210,57,run_2
211,56.9,run_2
212,56.8,run_2
213,56.8,run_2
214,56.7,run_2
215,56.7,run_2
216,56.6,run_2
217,56.5,run_2
218,56.5,run_2
219,56.4,run_2
220,56.3,run_2
221,56.3,run_2
222,56.2,run_2
223,56.1,run_2
224,56,run_2
225,56,run_2
226,55.9,run_2
227,55.8,run_2
228,55.8,run_2
229,55.7,run_2
230,55.6,run_2
231,55.5,run_2
232,55.5,run_2
233,55.4,run_2
234,55.4,run_2
235,55.3,run_2
236,55.3,run_2
237,55.2,run_2
238,55.2,run_2
239,55.1,run_2
240,55.1,run_2
241,55,run_2
242,55,run_2
243,54.9,run_2
244,54.8,run_2
245,54.7,run_2
246,54.7,run_2
247,54.7,run_2
248,54.6,run_2
249,54.5,run_2
250,54.5,run_2
251,54.4,run_2
252,54.3,run_2
253,54.3,run_2
254,54.2,run_2
255,54.1,run_2
256,54.1,run_2
257,54,run_2
258,54,run_2
259,53.9,run_2
260,53.9,run_2
261,53.9,run_2
262,53.8,run_2
263,53.7,run_2
264,53.7,run_2
265,53.7,run_2
266,53.5,run_2
267,53.5,run_2
268,53.4,run_2
269,53.4,run_2
270,53.3,run_2
271,53.3,run_2
272,53.2,run_2
273,53.1,run_2
274,53.1,run_2
275,53,run_2
276,53,run_2
277,52.9,run_2
278,52.8,run_2
279,52.8,run_2
280,52.8,run_2
281,52.7,run_2
282,52.6,run_2
283,52.6,run_2
284,52.5,run_2
285,52.5,run_2
286,52.4,run_2
287,52.3,run_2
288,52.3,run_2
289,52.2,run_2
290,52.2,run_2
291,52.1,run_2
292,52.1,run_2
293,52,run_2
294,52,run_2
295,51.9,run_2
296,51.8,run_2
297,51.8,run_2
298,51.7,run_2
299,51.7,run_2
300,51.6,run_2
301,51.5,run_2
302,51.5,run_2
303,51.4,run_2
304,51.3,run_2
305,51.3,run_2
306,51.2,run_2
307,51.2,run_2
308,51.1,run_2
309,51,run_2
310,50.9,run_2
311,50.9,run_2
312,50.9,run_2
313,50.8,run_2
314,50.7,run_2
315,50.7,run_2
316,50.6,run_2
317,50.6,run_2
318,50.5,run_2
319,50.5,run_2
320,50.5,run_2
321,50.4,run_2
322,50.4,run_2
323,50.4,run_2
324,50.4,run_2
325,50.3,run_2
326,50.3,run_2
327,50.3,run_2
328,50.3,run_2
329,50.2,run_2
330,50.2,run_2
331,50.2,run_2
332,50.2,run_2
333,50.1,run_2
334,50.1,run_2
335,50.1,run_2
336,50,run_2
337,50,run_2
338,49.9,run_2
339,49.9,run_2
340,49.9,run_2
341,49.8,run_2
342,49.7,run_2
343,49.7,run_2
344,49.6,run_2
345,49.6,run_2
346,49.5,run_2
347,49.5,run_2
348,49.4,run_2
349,49.3,run_2
350,49.3,run_2
351,49.2,run_2
352,49.1,run_2
353,49.1,run_2
354,49,run_2
355,49,run_2
356,48.9,run_2
357,48.8,run_2
358,48.6,run_2
359,48.4,run_2
360,48.2,run_2
361,48.1,run_2
362,48,run_2
363,47.9,run_2
364,47.9,run_2
365,47.8,run_2
366,47.8,run_2
367,47.7,run_2
368,47.7,run_2
369,47.6,run_2
370,47.6,run_2
371,47.6,run_2
372,47.5,run_2
373,47.5,run_2
374,47.5,run_2
375,47.4,run_2
376,47.4,run_2
377,47.4,run_2
378,47.3,run_2
379,47.3,run_2
380,47.3,run_2
381,47.3,run_2
382,47.2,run_2
383,47.2,run_2
384,47.2,run_2
385,47.1,run_2
386,47.1,run_2
387,47.1,run_2
388,47,run_2
389,47,run_2
390,47,run_2
391,46.9,run_2
392,46.9,run_2
393,46.8,run_2
394,46.8,run_2
395,46.8,run_2
396,46.7,run_2
397,46.7,run_2
398,46.6,run_2
399,46.6,run_2
400,46.6,run_2
401,46.5,run_2
402,46.4,run_2
403,46.4,run_2
404,46.4,run_2
405,46.3,run_2
406,46.3,run_2
407,46.3,run_2
408,46.2,run_2
409,46.2,run_2
410,46.2,run_2
411,46.1,run_2
412,46.1,run_2
413,46,run_2
414,46,run_2
415,45.9,run_2
416,45.9,run_2
417,45.8,run_2
418,45.8,run_2
419,45.8,run_2
420,45.8,run_2
421,45.7,run_2
422,45.7,run_2
423,45.6,run_2
424,45.6,run_2
425,45.5,run_2
426,45.5,run_2
427,45.4,run_2
428,45.4,run_2
429,45.3,run_2
430,45.2,run_2
431,45.2,run_2
432,45.2,run_2
433,45.1,run_2
434,45.1,run_2
435,45,run_2
436,45,run_2
437,44.9,run_2
438,44.9,run_2
439,44.8,run_2
440,44.8,run_2
441,44.8,run_2
442,44.7,run_2
443,44.7,run_2
444,44.6,run_2
445,44.6,run_2
446,44.5,run_2
447,44.5,run_2
448,44.5,run_2
449,44.4,run_2
450,44.4,run_2
451,44.3,run_2
452,44.3,run_2
453,44.2,run_2
454,44.2,run_2
455,44.2,run_2
456,44.1,run_2
457,44.1,run_2
458,44,run_2
459,44,run_2
460,43.9,run_2
461,43.9,run_2
462,43.8,run_2
463,43.8,run_2
464,43.7,run_2
465,43.7,run_2
466,43.6,run_2
467,43.5,run_2
468,43.5,run_2
469,43.5,run_2
470,43.4,run_2
471,43.4,run_2
472,43.4,run_2
473,43.3,run_2
474,43.3,run_2
475,43.2,run_2
476,43.2,run_2
477,43.1,run_2
478,43.1,run_2
479,43,run_2
480,43,run_2
481,43,run_2
482,42.9,run_2
483,42.9,run_2
484,42.8,run_2
485,42.8,run_2
486,42.8,run_2
487,42.8,run_2
488,42.7,run_2
489,42.7,run_2
490,42.6,run_2
491,42.6,run_2
492,42.5,run_2
493,42.5,run_2
494,42.4,run_2
495,42.4,run_2
496,42.4,run_2
497,42.3,run_2
498,42.3,run_2
499,42.2,run_2
500,42.2,run_2
501,42.1,run_2
502,42.1,run_2
503,42.1,run_2
504,42,run_2
505,42,run_2
506,42,run_2
507,41.9,run_2
508,41.9,run_2
509,41.9,run_2
510,41.8,run_2
511,41.8,run_2
512,41.7,run_2
513,41.7,run_2
514,41.6,run_2
515,41.6,run_2
516,41.5,run_2
517,41.5,run_2
518,41.5,run_2
519,41.4,run_2
520,41.4,run_2
521,41.3,run_2
522,41.3,run_2
523,41.3,run_2
524,41.2,run_2
525,41.2,run_2
526,41.2,run_2
527,41.1,run_2
528,41.1,run_2
529,41.1,run_2
530,41,run_2
531,41,run_2
532,41,run_2
533,40.9,run_2
534,40.9,run_2
535,40.9,run_2
536,40.9,run_2
537,40.8,run_2
538,40.8,run_2
539,40.7,run_2
540,40.7,run_2
541,40.6,run_2
542,40.6,run_2
543,40.6,run_2
544,40.5,run_2
545,40.5,run_2
546,40.5,run_2
547,40.4,run_2
548,40.4,run_2
549,40.4,run_2
550,40.3,run_2
551,40.3,run_2
552,40.3,run_2
553,40.2,run_2
554,40.2,run_2
555,40.2,run_2
556,40.1,run_2
557,40.1,run_2
558,40.1,run_2
559,40.1,run_2
560,40,run_2
561,40,run_2
562,39.9,run_2
563,39.9,run_2
564,39.9,run_2
565,39.9,run_2
566,39.8,run_2
567,39.8,run_2
568,39.8,run_2
569,39.8,run_2
570,39.7,run_2
571,39.7,run_2
572,39.7,run_2
573,39.7,run_2
574,39.6,run_2
575,39.6,run_2
576,39.6,run_2
577,39.5,run_2
578,39.5,run_2
579,39.5,run_2
580,39.4,run_2
581,39.4,run_2
582,39.3,run_2
583,39.3,run_2
584,39.3,run_2
585,39.2,run_2
586,39.2,run_2
587,39.1,run_2
588,39.1,run_2
589,39.1,run_2
590,39.1,run_2
591,39,run_2
592,39,run_2
593,39,run_2
594,39,run_2
595,39,run_2
596,38.9,run_2
597,38.9,run_2
598,38.9,run_2
599,38.8,run_2
600,38.8,run_2
608,38.5,run_2
609,38.5,run_2
610,38.5,run_2
611,38.5,run_2
612,38.4,run_2
613,38.4,run_2
614,38.4,run_2
615,38.4,run_2
616,38.4,run_2
617,38.3,run_2
618,38.3,run_2
619,38.3,run_2
620,38.2,run_2
621,38.2,run_2
622,38.1,run_2
623,38.1,run_2
624,38.1,run_2
625,38.1,run_2
626,38,run_2
627,38,run_2
628,38,run_2
629,37.9,run_2
630,37.9,run_2
631,37.9,run_2
632,37.9,run_2
633,37.8,run_2
634,37.8,run_2
635,37.7,run_2
636,37.7,run_2
637,37.7,run_2
638,37.7,run_2
639,37.6,run_2
640,37.6,run_2
641,37.6,run_2
642,37.5,run_2
643,37.5,run_2
644,37.5,run_2
645,37.5,run_2
646,37.4,run_2
647,37.4,run_2
648,37.4,run_2
649,37.4,run_2
650,37.3,run_2
651,37.3,run_2
652,37.2,run_2
653,37.2,run_2
654,37.2,run_2
655,37.1,run_2
656,37.1,run_2
657,37.1,run_2
658,37.1,run_2
659,37,run_2
660,37,run_2
661,37,run_2
662,37,run_2
663,37,run_2
664,36.9,run_2
665,36.9,run_2
666,36.9,run_2
667,36.9,run_2
668,36.8,run_2
669,36.8,run_2
670,36.8,run_2
671,36.7,run_2
672,36.7,run_2
673,36.7,run_2
674,36.7,run_2
675,36.7,run_2
676,36.7,run_2
677,36.6,run_2
678,36.6,run_2
679,36.6,run_2
680,36.6,run_2
681,36.5,run_2
682,36.5,run_2
683,36.5,run_2
684,36.5,run_2
685,36.5,run_2
686,36.4,run_2
687,36.4,run_2
688,36.4,run_2
689,36.4,run_2
690,36.4,run_2
691,36.3,run_2
692,36.3,run_2
693,36.3,run_2
694,36.2,run_2
695,36.2,run_2
696,36.1,run_2
697,36.1,run_2
698,36.1,run_2
699,36.1,run_2
700,36,run_2
701,36,run_2
702,36,run_2
703,36,run_2
704,36,run_2
705,36,run_2
706,36,run_2
707,35.9,run_2
708,35.9,run_2
709,35.9,run_2
710,35.8,run_2
711,35.8,run_2
712,35.8,run_2
713,35.7,run_2
714,35.7,run_2
715,35.7,run_2
716,35.7,run_2
717,35.7,run_2
718,35.6,run_2
719,35.6,run_2
720,35.6,run_2
721,35.6,run_2
722,35.5,run_2
723,35.5,run_2
724,35.5,run_2
725,35.5,run_2
726,35.5,run_2
727,35.4,run_2
728,35.4,run_2
729,35.4,run_2
730,35.4,run_2
731,35.4,run_2
732,35.3,run_2
733,35.3,run_2
734,35.3,run_2
735,35.2,run_2
736,35.2,run_2
737,35.2,run_2
738,35.2,run_2
739,35.2,run_2
740,35.1,run_2
741,35.1,run_2
742,35.1,run_2
743,35.1,run_2
744,35.1,run_2
745,35.1,run_2
746,35.1,run_2
747,35.1,run_2
748,35,run_2
749,35,run_2
750,34.9,run_2
751,34.9,run_2
752,34.9,run_2
753,34.9,run_2
754,34.9,run_2
755,34.8,run_2
756,34.8,run_2
757,34.8,run_2
758,34.8,run_2
759,34.8,run_2
760,34.8,run_2
761,34.8,run_2
762,34.8,run_2
763,34.8,run_2
764,34.8,run_2
765,34.8,run_2
766,34.8,run_2
767,34.8,run_2
768,34.8,run_2
769,34.8,run_2
770,34.8,run_2
771,34.9,run_2
772,34.9,run_2
773,34.9,run_2
774,34.9,run_2
775,34.9,run_2
776,35,run_2
777,35,run_2
778,35,run_2
779,35,run_2
780,35.1,run_2
781,35.1,run_2
782,35.1,run_2
783,35.1,run_2
784,35.1,run_2
785,35.1,run_2
786,35.1,run_2
787,35.1,run_2
788,35.1,run_2
789,35.1,run_2
790,35.1,run_2
791,35.1,run_2
792,35.1,run_2
793,35.1,run_2
794,35.1,run_2
795,35.2,run_2
796,35.2,run_2
797,35.2,run_2
798,35.1,run_2
799,35.2,run_2
800,35.2,run_2
801,35.2,run_2
802,35.2,run_2
803,35.2,run_2
804,35.2,run_2
805,35.2,run_2
806,35.2,run_2
807,35.2,run_2
808,35.2,run_2
809,35.2,run_2
810,35.2,run_2
811,35.1,run_2
812,35.1,run_2
813,35.1,run_2
814,35.1,run_2
815,35.1,run_2
816,35.1,run_2
817,35.1,run_2
818,35.1,run_2
819,35.1,run_2
820,35.1,run_2
821,35.1,run_2
822,35.1,run_2
823,35.1,run_2
824,35.1,run_2
825,35.1,run_2
826,35.1,run_2
827,35.1,run_2
828,35.1,run_2
829,35.1,run_2
830,35.1,run_2
831,35.1,run_2
832,35.1,run_2
833,35.1,run_2
834,35.1,run_2
835,35.1,run_2
836,35.1,run_2
837,35.1,run_2
838,35.1,run_2
839,35.1,run_2
840,35.1,run_2
841,35.1,run_2
842,35.1,run_2
843,35.1,run_2
844,35.1,run_2
845,35.1,run_2
